tipo,componentes
aws_three_tier_web,"s3,cloudfront,route_53,elastic_load_balancer,ec2_web_tier,auto_scaling_web_tier,efs"
aws_three_tier_web,"aws_shield,aws_waf,elastic_load_balancer,nat_gateway,ec2_web_tier,ec2_app_tier,rds,elasticache"
aws_three_tier_web,"vpc,web_subnet,app_subnet,db_subnet,ec2_web_tier,ec2_app_tier,rds,efs,elasticache"
aws_three_tier_web,"route_53,cloudfront,aws_waf,elastic_load_balancer,auto_scaling_web_tier,auto_scaling_app_tier,rds,elasticache,efs"
azure_data_analytics_pipeline,"sql_server_on_prem,relational_db_on_prem,azure_sql_database,table_storage,cosmos_db,data_factory,azure_data_lake_storage,azure_synapse_analytics,azure_analysis_services,power_bi,microsoft_entra"
azure_data_analytics_pipeline,"sql_server_on_prem,azure_sql_database,cosmos_db,data_factory,azure_data_lake_storage,azure_synapse_analytics,azure_analysis_services,power_bi"
azure_data_analytics_pipeline,"relational_db_on_prem,table_storage,data_factory,azure_data_lake_storage,azure_synapse_analytics,azure_analysis_services"
azure_data_analytics_pipeline,"sql_server_on_prem,table_storage,cosmos_db,data_factory,azure_synapse_analytics,azure_analysis_services,power_bi"
azure_data_analytics_pipeline,"azure_sql_database,cosmos_db,data_factory,azure_data_lake_storage,azure_synapse_analytics,azure_analysis_services"
azure_data_analytics_pipeline,"sql_server_on_prem,relational_db_on_prem,azure_sql_database,data_factory,azure_synapse_analytics,azure_analysis_services,power_bi"
azure_data_analytics_pipeline,"table_storage,cosmos_db,data_factory,azure_data_lake_storage,azure_synapse_analytics"
azure_data_analytics_pipeline,"sql_server_on_prem,azure_sql_database,data_factory,azure_data_lake_storage,azure_synapse_analytics,azure_analysis_services,microsoft_entra"
azure_data_analytics_pipeline,"relational_db_on_prem,table_storage,data_factory,azure_data_lake_storage,azure_synapse_analytics,power_bi"
azure_data_analytics_pipeline,"sql_server_on_prem,cosmos_db,data_factory,azure_synapse_analytics,azure_analysis_services,power_bi,microsoft_entra"
